filename,model_type,num_params,chans,groups,scale,rrmse,rmse,corr,sdr
final_3conv_ch1_grp1_scale1_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_41_params.txt,3conv,41,1,1,1,0.556684852,0.309964836,0.830984354,5.087812424
final_3conv_ch1_grp1_scale2_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_45_params.txt,3conv,45,1,1,2,0.544541955,0.303203613,0.838893771,5.279373646
final_3conv_ch1_grp1_scale4_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_53_params.txt,3conv,53,1,1,4,0.563817859,0.313936532,0.827057302,4.977223873
final_3conv_ch2_grp1_scale1_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_133_params.txt,3conv,133,2,1,1,0.493598074,0.274837822,0.871960998,6.132531643
final_3conv_ch2_grp1_scale2_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_143_params.txt,3conv,143,2,1,2,0.475396752,0.264703244,0.881973445,6.458875656
final_3conv_ch2_grp1_scale4_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_163_params.txt,3conv,163,2,1,4,0.465726465,0.259318769,0.885441601,6.637382507
final_3conv_ch2_grp2_scale1_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_105_params.txt,3conv,105,2,2,1,0.473196626,0.26347819,0.881163239,6.499168396
final_3conv_ch2_grp2_scale2_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_115_params.txt,3conv,115,2,2,2,0.470798701,0.262143016,0.884835005,6.54329586
final_3conv_ch2_grp2_scale4_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_135_params.txt,3conv,135,2,2,4,0.469048202,0.261168331,0.884025037,6.575651169
final_3conv_ch4_grp1_scale1_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_473_params.txt,3conv,473,4,1,1,0.478815436,0.266606778,0.88171345,6.396637917
final_3conv_ch4_grp1_scale2_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_501_params.txt,3conv,501,4,1,2,0.460804194,0.256578028,0.88757664,6.729671955
final_3conv_ch4_grp1_scale4_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_557_params.txt,3conv,557,4,1,4,0.457069129,0.254498333,0.889780939,6.800363064
final_3conv_ch4_grp2_scale1_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_361_params.txt,3conv,361,4,2,1,0.46173507,0.25709635,0.887429118,6.712143898
final_3conv_ch4_grp2_scale2_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_389_params.txt,3conv,389,4,2,2,0.458131731,0.255089998,0.88927573,6.780192852
final_3conv_ch4_grp2_scale4_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_445_params.txt,3conv,445,4,2,4,0.460481822,0.256398529,0.88802439,6.735751152
final_3conv_ch4_grp4_scale1_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_249_params.txt,3conv,249,4,4,1,0.464964479,0.258894503,0.885550737,6.651605606
final_3conv_ch4_grp4_scale2_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_249_params.txt,3conv,249,4,4,2,0.46398446,0.258348823,0.886172712,6.669931412
final_3conv_ch4_grp4_scale4_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_333_params.txt,3conv,333,4,4,4,0.460823566,0.256588817,0.887587786,6.729306698
final_3conv_ch8_grp1_scale1_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_1777_params.txt,3conv,1777,8,1,1,0.448489845,0.249721333,0.894563437,6.964948177
final_3conv_ch8_grp1_scale2_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_1865_params.txt,3conv,1865,8,1,2,0.446686536,0.248717248,0.895100832,6.999943733
final_3conv_ch8_grp1_scale4_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_2041_params.txt,3conv,2041,8,1,4,0.452153683,0.251761377,0.892383337,6.89427948
final_3conv_ch8_grp2_scale1_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_1329_params.txt,3conv,1329,8,2,1,0.4492172,0.250126332,0.89377284,6.950872421
final_3conv_ch8_grp2_scale2_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_1417_params.txt,3conv,1417,8,2,2,0.450380057,0.250773817,0.892876148,6.928417683
final_3conv_ch8_grp2_scale4_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_1593_params.txt,3conv,1593,8,2,4,0.446718395,0.248734981,0.895319045,6.999323845
final_3conv_ch8_grp4_scale1_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_881_params.txt,3conv,881,8,4,1,0.451984257,0.251667053,0.892257273,6.897533417
final_3conv_ch8_grp4_scale2_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_969_params.txt,3conv,969,8,4,2,0.447803646,0.249339268,0.89440912,6.978247166
final_3conv_ch8_grp4_scale4_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_1145_params.txt,3conv,1145,8,4,4,0.447440982,0.249137327,0.89433974,6.985285282
final_3conv_ch8_grp8_scale1_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_657_params.txt,3conv,657,8,8,1,0.453346729,0.252425671,0.891650379,6.87139082
final_3conv_ch8_grp8_scale2_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_745_params.txt,3conv,745,8,8,2,0.45475775,0.253211349,0.89100796,6.844397068
final_3conv_ch8_grp8_scale4_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_921_params.txt,3conv,921,8,8,4,0.450318873,0.250739753,0.893366396,6.929597378
final_4conv_ch1_grp1_scale1_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_51_params.txt,4conv,51,1,1,1,0.55010891,0.306303322,0.838694036,5.191027641
final_4conv_ch1_grp1_scale2_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_55_params.txt,4conv,55,1,1,2,0.542622685,0.302134961,0.840778291,5.310041904
final_4conv_ch1_grp1_scale4_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_63_params.txt,4conv,63,1,1,4,0.601509929,0.334923685,0.803464651,4.415143967
final_4conv_ch2_grp1_scale1_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_169_params.txt,4conv,169,2,1,1,0.460524112,0.256422073,0.889172673,6.734953403
final_4conv_ch2_grp1_scale2_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_179_params.txt,4conv,179,2,1,2,0.468002647,0.260586172,0.884160042,6.595034122
final_4conv_ch2_grp1_scale4_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_199_params.txt,4conv,199,2,1,4,0.466401756,0.259694785,0.886343658,6.624796867
final_4conv_ch2_grp2_scale1_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_141_params.txt,4conv,141,2,2,1,0.531090915,0.295714021,0.847612202,5.496623039
final_4conv_ch2_grp2_scale2_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_151_params.txt,4conv,151,2,2,2,0.466187239,0.259575337,0.884802639,6.628792763
final_4conv_ch2_grp2_scale4_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_171_params.txt,4conv,171,2,2,4,0.470047921,0.261724979,0.88281244,6.55715847
final_4conv_ch4_grp1_scale1_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_609_params.txt,4conv,609,4,1,1,0.444232762,0.247350976,0.896463037,7.047789097
final_4conv_ch4_grp1_scale2_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_637_params.txt,4conv,637,4,1,2,0.430366963,0.239630431,0.90266645,7.32322216
final_4conv_ch4_grp1_scale4_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_693_params.txt,4conv,693,4,1,4,0.438284457,0.244038925,0.898908079,7.164879322
final_4conv_ch4_grp2_scale1_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_497_params.txt,4conv,497,4,2,1,0.445376486,0.247987807,0.89564997,7.025455475
final_4conv_ch4_grp2_scale2_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_525_params.txt,4conv,525,4,2,2,0.435581684,0.242534012,0.900148749,7.218608856
final_4conv_ch4_grp2_scale4_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_581_params.txt,4conv,581,4,2,4,0.436629325,0.243117347,0.899809599,7.197742462
final_4conv_ch4_grp4_scale1_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_385_params.txt,4conv,385,4,4,1,0.445325732,0.247959554,0.895577669,7.026444435
final_4conv_ch4_grp4_scale2_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_413_params.txt,4conv,413,4,4,2,0.441749901,0.245968506,0.897311211,7.09647131
final_4conv_ch4_grp4_scale4_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_469_params.txt,4conv,469,4,4,4,0.435726047,0.242614388,0.900235653,7.215730667
final_4conv_ch8_grp1_scale1_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_2305_params.txt,4conv,2305,8,1,1,0.416733682,0.232039362,0.909758747,7.602828026
final_4conv_ch8_grp1_scale2_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_2393_params.txt,4conv,2393,8,1,2,0.428677082,0.238689497,0.903459013,7.357395172
final_4conv_ch8_grp1_scale4_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_2569_params.txt,4conv,2569,8,1,4,0.420831949,0.234321296,0.908418655,7.51782608
final_4conv_ch8_grp2_scale1_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_1857_params.txt,4conv,1857,8,2,1,0.422412753,0.235201493,0.906765819,7.485260487
final_4conv_ch8_grp2_scale2_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_1945_params.txt,4conv,1945,8,2,2,0.421937943,0.234937117,0.9069314,7.495028973
final_4conv_ch8_grp2_scale4_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_2121_params.txt,4conv,2121,8,2,4,0.427050412,0.23778376,0.904533386,7.390417576
final_4conv_ch8_grp4_scale1_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_1409_params.txt,4conv,1409,8,4,1,0.423609674,0.235867947,0.905854106,7.460682392
final_4conv_ch8_grp4_scale2_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_1497_params.txt,4conv,1497,8,4,2,0.420319885,0.234036162,0.907504618,7.528401375
final_4conv_ch8_grp4_scale4_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_1673_params.txt,4conv,1673,8,4,4,0.417587936,0.232515007,0.909847677,7.585042
final_4conv_ch8_grp8_scale1_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_1185_params.txt,4conv,1185,8,8,1,0.432522327,0.240830556,0.902023196,7.279829979
final_4conv_ch8_grp8_scale2_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_1273_params.txt,4conv,1273,8,8,2,0.420740783,0.234270528,0.907553613,7.519708157
final_4conv_ch8_grp8_scale4_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_1449_params.txt,4conv,1449,8,8,4,0.418474704,0.233008757,0.908376932,7.566616535
final_5conv_ch1_grp1_scale1_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_71_params.txt,5conv,71,1,1,1,0.57625258,0.320860267,0.817611277,4.787742615
final_5conv_ch1_grp1_scale2_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_96_params.txt,5conv,96,1,1,2,0.640314698,0.356530368,0.768573701,3.872130394
final_5conv_ch1_grp1_scale4_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_188_params.txt,5conv,188,1,1,4,0.542825162,0.302247703,0.839917123,5.306801319
final_5conv_ch2_grp1_scale1_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_241_params.txt,5conv,241,2,1,1,0.483540624,0.269237787,0.877083957,6.311341286
final_5conv_ch2_grp1_scale2_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_337_params.txt,5conv,337,2,1,2,0.438704461,0.244272798,0.899138391,7.15655899
final_5conv_ch2_grp1_scale4_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_697_params.txt,5conv,697,2,1,4,0.450073838,0.250603318,0.893179834,6.934325695
final_5conv_ch2_grp2_scale1_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_227_params.txt,5conv,227,2,2,1,0.465172976,0.259010583,0.885270655,6.647711277
final_5conv_ch2_grp2_scale2_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_323_params.txt,5conv,323,2,2,2,0.469483495,0.261410713,0.882979929,6.567594528
final_5conv_ch2_grp2_scale4_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_683_params.txt,5conv,683,2,2,4,0.432722032,0.240941748,0.902017057,7.275820255
final_5conv_ch4_grp1_scale1_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_881_params.txt,5conv,881,4,1,1,0.419263482,0.233447954,0.90946126,7.55025959
final_5conv_ch4_grp1_scale2_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_1257_params.txt,5conv,1257,4,1,2,0.416994959,0.232184827,0.909143329,7.597384453
final_5conv_ch4_grp1_scale4_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_2681_params.txt,5conv,2681,4,1,4,0.40866071,0.227544278,0.912744045,7.772742271
final_5conv_ch4_grp2_scale1_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_825_params.txt,5conv,825,4,2,1,0.425310403,0.236814916,0.90514046,7.425880432
final_5conv_ch4_grp2_scale2_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_1201_params.txt,5conv,1201,4,2,2,0.42444545,0.236333311,0.905569613,7.443562508
final_5conv_ch4_grp2_scale4_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_2625_params.txt,5conv,2625,4,2,4,0.425424188,0.236878276,0.90505904,7.423557281
final_5conv_ch4_grp4_scale1_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_629_params.txt,5conv,629,4,4,1,0.41307056,0.229999706,0.910958886,7.679515362
final_5conv_ch4_grp4_scale2_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_837_params.txt,5conv,837,4,4,2,0.417002976,0.232189298,0.909135818,7.597217083
final_5conv_ch4_grp4_scale4_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_1589_params.txt,5conv,1589,4,4,4,0.412539393,0.229703948,0.9110834,7.690692425
final_5conv_ch8_grp1_scale1_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_3361_params.txt,5conv,3361,8,1,1,0.40917784,0.227832228,0.915422618,7.761758804
final_5conv_ch8_grp1_scale2_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_4849_params.txt,5conv,4849,8,1,2,0.403903514,0.224895447,0.915104747,7.874448299
final_5conv_ch8_grp1_scale4_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_10513_params.txt,5conv,10513,8,1,4,0.394464284,0.219639644,0.919460475,8.079847336
final_5conv_ch8_grp2_scale1_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_3137_params.txt,5conv,3137,8,2,1,0.396006674,0.220498458,0.918471098,8.045949936
final_5conv_ch8_grp2_scale2_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_4625_params.txt,5conv,4625,8,2,2,0.405408382,0.22573337,0.914212525,7.84214592
final_5conv_ch8_grp2_scale4_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_10289_params.txt,5conv,10289,8,2,4,0.395561576,0.220250621,0.918464184,8.055718422
final_5conv_ch8_grp4_scale1_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_2353_params.txt,5conv,2353,8,4,1,0.393253267,0.218965352,0.919838309,8.106554031
final_5conv_ch8_grp4_scale2_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_3169_params.txt,5conv,3169,8,4,2,0.399287969,0.222325504,0.917151868,7.974275589
final_5conv_ch8_grp4_scale4_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_6145_params.txt,5conv,6145,8,4,4,0.393781841,0.21925965,0.919348538,8.09488678
final_5conv_ch8_grp8_scale1_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_1961_params.txt,5conv,1961,8,8,1,0.395432562,0.220178783,0.918620706,8.058551788
final_5conv_ch8_grp8_scale2_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_2441_params.txt,5conv,2441,8,8,2,0.397808999,0.221501991,0.917594254,8.006507874
final_5conv_ch8_grp8_scale4_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_4073_params.txt,5conv,4073,8,8,4,0.401634127,0.223631844,0.915854394,7.923388004
final_6conv_ch1_grp1_scale1_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_111_params.txt,6conv,111,1,1,1,0.584344566,0.325365931,0.812094212,4.666619778
final_6conv_ch1_grp1_scale2_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_265_params.txt,6conv,265,1,1,2,0.494746476,0.27547726,0.869391799,6.112346172
final_6conv_ch1_grp1_scale4_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_849_params.txt,6conv,849,1,1,4,0.488919228,0.272232622,0.872359097,6.215258121
final_6conv_ch2_grp1_scale1_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_385_params.txt,6conv,385,2,1,1,0.492684424,0.274329096,0.870496392,6.148623943
final_6conv_ch2_grp1_scale2_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_977_params.txt,6conv,977,2,1,2,0.426955968,0.237731174,0.904627323,7.392338753
final_6conv_ch2_grp1_scale4_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_3265_params.txt,6conv,3265,2,1,4,0.41987288,0.233787283,0.909263909,7.537643909
final_6conv_ch2_grp2_scale1_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_329_params.txt,6conv,329,2,2,1,0.471634299,0.26260829,0.881824493,6.527893066
final_6conv_ch2_grp2_scale2_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_753_params.txt,6conv,753,2,2,2,0.439929992,0.244955167,0.898057103,7.132328987
final_6conv_ch2_grp2_scale4_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_2369_params.txt,6conv,2369,2,2,4,0.423962742,0.236064538,0.906143844,7.453446388
final_6conv_ch4_grp1_scale1_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_1425_params.txt,6conv,1425,4,1,1,0.428249389,0.238451362,0.905511498,7.366065502
final_6conv_ch4_grp1_scale2_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_3745_params.txt,6conv,3745,4,1,2,0.403369457,0.224598095,0.915183485,7.885939598
final_6conv_ch4_grp1_scale4_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_12801_params.txt,6conv,12801,4,1,4,0.396622688,0.220841452,0.918047369,8.032449722
final_6conv_ch4_grp2_scale1_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_1201_params.txt,6conv,1201,4,2,1,0.410583824,0.22861509,0.911918342,7.731963158
final_6conv_ch4_grp2_scale2_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_2849_params.txt,6conv,2849,4,2,2,0.409663081,0.228102401,0.912278891,7.751464367
final_6conv_ch4_grp2_scale4_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_9217_params.txt,6conv,9217,4,2,4,0.392511159,0.218552127,0.920012176,8.122960091
final_6conv_ch4_grp4_scale1_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_865_params.txt,6conv,865,4,4,1,0.427107304,0.23781544,0.904451787,7.389261246
final_6conv_ch4_grp4_scale2_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_1841_params.txt,6conv,1841,4,4,2,0.406081051,0.22610791,0.913982451,7.827746391
final_6conv_ch4_grp4_scale4_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_5521_params.txt,6conv,5521,4,4,4,0.395041734,0.219961166,0.9188658,8.067141533
final_6conv_ch8_grp1_scale1_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_5473_params.txt,6conv,5473,8,1,1,0.398521632,0.221898794,0.918788671,7.990962029
final_6conv_ch8_grp1_scale2_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_14657_params.txt,6conv,14657,8,1,2,0.391488999,0.217982993,0.92052716,8.145608902
final_6conv_ch8_grp1_scale4_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_50689_params.txt,6conv,50689,8,1,4,0.4070189,0.226630121,0.913472652,7.807708263
final_6conv_ch8_grp2_scale1_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_4577_params.txt,6conv,4577,8,2,1,0.395825565,0.220397606,0.919044614,8.049922943
final_6conv_ch8_grp2_scale2_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_11073_params.txt,6conv,11073,8,2,2,0.386119127,0.214993015,0.922480643,8.265573502
final_6conv_ch8_grp2_scale4_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_36353_params.txt,6conv,36353,8,2,4,0.393972248,0.219365671,0.919206202,8.090687752
final_6conv_ch8_grp4_scale1_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_3233_params.txt,6conv,3233,8,4,1,0.390377015,0.217363834,0.920833945,8.170315742
final_6conv_ch8_grp4_scale2_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_7041_params.txt,6conv,7041,8,4,2,0.384164304,0.21390456,0.923500538,8.309660912
final_6conv_ch8_grp4_scale4_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_21569_params.txt,6conv,21569,8,4,4,0.393098742,0.218879297,0.919590056,8.109967232
final_6conv_ch8_grp8_scale1_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_2561_params.txt,6conv,2561,8,8,1,0.394151241,0.219465345,0.919121265,8.086742401
final_6conv_ch8_grp8_scale2_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_5025_params.txt,6conv,5025,8,8,2,0.393375129,0.219033197,0.919549048,8.103862762
final_6conv_ch8_grp8_scale4_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_14177_params.txt,6conv,14177,8,8,4,0.387669802,0.215856448,0.921810687,8.230760574
final_3conv_ch4_grp4_scale8_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_417_params.txt,3conv,417,4,4,8,0.47201696,0.262821347,0.882947505,6.520848751
final_3conv_ch16_grp16_scale1_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_1841_params.txt,3conv,1841,16,16,1,0.444084853,0.247268617,0.896214128,7.050681114
final_3conv_ch16_grp16_scale2_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_2145_params.txt,3conv,2145,16,16,2,0.451906234,0.251623601,0.893323362,6.899033546
final_3conv_ch24_grp24_scale1_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_3721_params.txt,3conv,3721,24,24,1,0.446271777,0.24848631,0.896187782,7.008011818
final_3conv_ch24_grp24_scale2_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_4369_params.txt,3conv,4369,24,24,2,0.439201176,0.244549364,0.898886561,7.1467309
final_3conv_ch24_grp24_scale4_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_5665_params.txt,3conv,5665,24,24,4,0.436095685,0.242820218,0.90026778,7.208364487
final_3conv_ch24_grp24_scale8_mse_only_conv3SingleHeadNet_denoise_epochs_50_metrics_8257_params.txt,3conv,8257,24,24,8,0.438509047,0.24416399,0.899346828,7.160429001
final_4conv_ch4_grp4_scale8_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_469_params.txt,4conv,469,4,4,8,0.453621626,0.252578735,0.893569946,6.866125584
final_4conv_ch16_grp16_scale1_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_2241_params.txt,4conv,2241,16,16,1,0.422516227,0.235259101,0.906817734,7.483132362
final_4conv_ch16_grp16_scale2_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_2545_params.txt,4conv,2545,16,16,2,0.425629556,0.236992612,0.904978812,7.419364929
final_4conv_ch24_grp24_scale1_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_4513_params.txt,4conv,4513,24,24,1,0.417523414,0.232479081,0.908985794,7.58638382
final_4conv_ch24_grp24_scale2_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_5161_params.txt,4conv,5161,24,24,2,0.423114181,0.235592052,0.907350004,7.47084856
final_4conv_ch24_grp24_scale4_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_6457_params.txt,4conv,6457,24,24,4,0.412310094,0.229576275,0.911391556,7.695521832
final_4conv_ch24_grp24_scale8_mse_only_conv4SingleHeadNet_denoise_epochs_50_metrics_9049_params.txt,4conv,9049,24,24,8,0.421920121,0.234927192,0.910507321,7.49539566
final_5conv_ch16_grp16_scale1_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_3041_params.txt,5conv,3041,16,16,1,0.392739624,0.218679339,0.919872761,8.11790657
final_5conv_ch24_grp24_scale1_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_6097_params.txt,5conv,6097,24,24,1,0.395238936,0.220070973,0.918767273,8.062806129
final_5conv_ch24_grp24_scale2_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_7801_params.txt,5conv,7801,24,24,2,0.388843387,0.216509894,0.922286272,8.204506874
final_5conv_ch24_grp24_scale4_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_12217_params.txt,5conv,12217,24,24,4,0.400863677,0.223202854,0.918563247,7.940066338
final_5conv_ch24_grp24_scale8_mse_only_conv5SingleHeadNet_denoise_epochs_50_metrics_25081_params.txt,5conv,25081,24,24,8,0.399231702,0.222294167,0.919042349,7.97549963
final_6conv_ch16_grp16_scale1_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_4641_params.txt,6conv,4641,16,16,1,0.403904349,0.224895924,0.918789148,7.874429226
final_6conv_ch24_grp24_scale1_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_9265_params.txt,6conv,9265,24,24,1,0.383148551,0.213338986,0.923793674,8.33265686
final_6conv_ch24_grp24_scale2_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_21793_params.txt,6conv,21793,24,24,2,0.413101554,0.230016962,0.91072458,7.678864002
final_6conv_ch24_grp24_scale4_mse_only_conv6SingleHeadNet_denoise_epochs_50_metrics_66721_params.txt,6conv,66721,24,24,4,0.427322358,0.237935185,0.904481769,7.384887695
